iter	Passed	Remaining
556	231	183
557	231	183
558	231	182
559	232	182
560	232	182
561	233	181
562	233	181
563	234	180
564	234	180
565	234	180
566	235	179
567	235	179
568	236	178
569	236	178
570	236	178
571	237	177
572	237	177
573	238	176
574	238	176
575	238	175
576	239	175
577	239	174
578	239	174
579	239	173
580	240	173
581	240	172
582	240	172
583	240	171
584	241	171
585	241	170
586	241	170
587	241	169
588	242	169
589	242	168
590	242	167
591	242	167
592	243	166
593	243	166
594	243	165
595	243	165
596	244	164
597	244	164
598	244	163
599	245	163
600	245	162
601	245	162
602	246	162
603	246	161
604	246	161
605	247	160
606	247	160
607	247	159
608	248	159
609	248	158
610	248	158
611	249	158
612	249	157
613	250	157
614	250	156
615	250	156
616	251	155
617	251	155
618	251	155
619	252	154
620	252	154
621	253	153
622	253	153
623	253	152
624	253	152
625	254	151
626	254	151
627	254	150
628	254	150
629	255	149
630	255	149
631	255	148
632	255	148
633	256	147
634	256	147
635	256	146
636	257	146
637	257	145
638	257	145
639	257	145
640	258	144
641	258	144
642	258	143
643	258	143
644	259	142
645	259	142
646	259	141
647	259	141
648	260	140
649	260	140
650	260	139
651	261	139
652	261	138
653	261	138
654	262	138
655	262	137
656	262	137
657	263	136
658	263	136
659	263	135
660	264	135
661	264	135
662	265	134
663	265	134
664	265	133
665	266	133
666	266	133
667	266	132
668	267	132
669	267	131
670	267	131
671	268	130
672	268	130
673	268	129
674	269	129
675	269	129
676	269	128
677	269	128
678	270	127
679	270	127
680	270	126
681	270	126
682	271	125
683	271	125
684	271	124
685	271	124
686	272	123
687	272	123
688	272	123
689	272	122
690	273	122
691	273	121
692	273	121
693	273	120
694	274	120
695	274	119
696	274	119
697	274	118
698	275	118
699	275	118
700	276	117
701	276	117
702	276	116
703	277	116
704	277	116
705	277	115
706	278	115
707	278	114
708	278	114
709	279	113
710	279	113
711	279	113
712	280	112
713	280	112
714	280	111
715	281	111
716	281	111
717	281	110
718	282	110
719	282	109
720	282	109
721	283	108
722	283	108
723	283	108
724	283	107
725	284	107
726	284	106
727	284	106
728	284	105
729	285	105
730	285	105
731	285	104
732	285	104
733	286	103
734	286	103
735	286	102
736	286	102
737	287	101
738	287	101
739	287	101
740	288	100
741	288	100
742	288	99
743	288	99
744	289	98
745	289	98
746	289	98
747	289	97
748	290	97
749	290	96
750	290	96
751	291	96
752	291	95
753	291	95
754	292	94
755	292	94
756	292	94
757	293	93
758	293	93
759	293	92
760	294	92
761	294	92
762	295	91
763	295	91
764	295	90
765	296	90
766	296	90
767	296	89
768	297	89
769	297	88
770	298	88
771	298	88
772	298	87
773	298	87
774	299	86
775	299	86
776	299	85
777	299	85
778	300	85
779	300	84
780	300	84
781	300	83
782	301	83
783	301	83
784	301	82
785	301	82
786	302	81
787	302	81
788	302	80
789	303	80
790	303	80
791	303	79
792	303	79
793	304	78
794	304	78
795	304	78
796	304	77
797	305	77
798	305	76
799	305	76
800	306	76
801	306	75
802	306	75
803	307	74
804	307	74
805	307	74
806	308	73
807	308	73
808	308	72
809	309	72
810	309	72
811	309	71
812	310	71
813	310	70
814	310	70
815	311	70
816	311	69
817	311	69
818	312	69
819	312	68
820	312	68
821	313	67
822	313	67
823	313	67
824	313	66
825	314	66
826	314	65
827	314	65
828	315	64
829	315	64
830	315	64
831	315	63
832	316	63
833	316	62
834	316	62
835	316	62
836	317	61
837	317	61
838	317	60
839	317	60
840	318	60
841	318	59
842	318	59
843	318	58
844	319	58
845	319	58
846	319	57
847	320	57
848	320	57
849	320	56
850	321	56
851	321	55
852	321	55
853	322	55
854	322	54
855	322	54
856	323	53
857	323	53
858	324	53
859	324	52
860	324	52
861	325	52
862	325	51
863	325	51
864	326	50
865	326	50
866	327	50
867	327	49
868	327	49
869	328	49
870	328	48
871	328	48
872	329	47
873	329	47
874	329	47
875	329	46
876	330	46
877	330	45
878	330	45
879	330	45
880	331	44
881	331	44
882	331	43
883	331	43
884	332	43
885	332	42
886	332	42
887	332	41
888	333	41
889	333	41
890	333	40
891	333	40
892	334	40
893	334	39
894	334	39
895	334	38
896	335	38
897	335	38
898	335	37
899	336	37
900	336	36
901	336	36
902	337	36
903	337	35
904	338	35
905	338	35
906	338	34
907	339	34
908	339	33
909	339	33
910	340	33
911	340	32
912	340	32
913	341	32
914	341	31
915	341	31
916	342	30
917	342	30
918	342	30
919	343	29
920	343	29
921	343	29
922	344	28
923	344	28
924	344	27
925	344	27
926	345	27
927	345	26
928	345	26
929	345	26
930	346	25
931	346	25
932	346	24
933	347	24
934	347	24
935	347	23
936	347	23
937	348	23
938	348	22
939	348	22
940	348	21
941	349	21
942	349	21
943	349	20
944	349	20
945	350	19
946	350	19
947	350	19
948	351	18
949	351	18
950	351	18
951	352	17
952	352	17
953	353	17
954	353	16
955	353	16
956	354	15
957	354	15
958	354	15
959	355	14
960	355	14
961	355	14
962	356	13
963	356	13
964	356	12
965	357	12
966	357	12
967	357	11
968	358	11
969	358	11
970	358	10
971	358	10
972	359	9
973	359	9
974	359	9
975	360	8
976	360	8
977	360	8
978	360	7
979	361	7
980	361	6
981	361	6
982	361	6
983	362	5
984	362	5
985	362	5
986	362	4
987	363	4
988	363	4
989	363	3
990	363	3
991	364	2
992	364	2
993	364	2
994	365	1
995	365	1
996	365	1
997	366	0
998	366	0
999	366	0
